Adversário,Local,Gols Pró,Gols Contra,Torneio,Resultado,Data do Jogo,Avaliação,Técnico,Pontos
Palmeiras,Casa,0,0,Paulista - A1,Empate,30/3/2019,,Vagner Mancini,1
Ituano,Fora,1,0,Paulista - A1,Vitória,27/3/2019,,Vagner Mancini,3
Ituano,Casa,2,1,Paulista - A1,Vitória,24/3/2019,,Vagner Mancini,3
São Caetano,Fora,1,1,Paulista - A1,Empate,20/3/2019,,Vagner Mancini,1
Palmeiras,Casa,0,1,Paulista - A1,Derrota,16/3/2019,,Vagner Mancini,0
Ferroviária,Casa,1,1,Paulista - A1,Empate,9/3/2019,,Vagner Mancini,1
Bragantino,Fora,2,0,Paulista - A1,Vitória,3/3/2019,,Vagner Mancini,3
Red Bull Brasil,Casa,0,0,Paulista - A1,Empate,24/2/2019,,Vagner Mancini,1
Corinthians,Fora,1,2,Paulista - A1,Derrota,17/2/2019,,Vagner Mancini,0
Talleres Cordoba,Casa,0,0,CONMEBOL Libertadores,Empate,13/2/2019,,André Jardine,1
Ponte Preta,Fora,0,1,Paulista - A1,Derrota,9/2/2019,,André Jardine,0
Talleres Cordoba,Fora,0,2,CONMEBOL Libertadores,Derrota,6/2/2019,,André Jardine,0
São Bento,Casa,1,0,Paulista - A1,Vitória,3/2/2019,,André Jardine,3
Guarani,Casa,0,1,Paulista - A1,Derrota,31/1/2019,,André Jardine,0
Santos,Fora,0,2,Paulista - A1,Derrota,27/1/2019,,André Jardine,0
Grêmio Novorizontino,Fora,3,0,Paulista - A1,Vitória,24/1/2019,,André Jardine,3
Mirassol,Casa,4,1,Paulista - A1,Vitória,19/1/2019,,André Jardine,3
Chapecoense-sc,Fora,0,1,Serie A,Derrota,2/12/2018,,André Jardine,0
Sport Recife,Casa,0,0,Serie A,Empate,26/11/2018,,André Jardine,1
Vasco DA Gama,Fora,0,2,Serie A,Derrota,22/11/2018,,André Jardine,0
Cruzeiro,Casa,1,0,Serie A,Vitória,18/11/2018,,André Jardine,3
Gremio,Casa,1,1,Serie A,Empate,15/11/2018,,André Jardine,1
Corinthians,Fora,1,1,Serie A,Empate,10/11/2018,,Diego Aguirre,1
Flamengo,Casa,2,2,Serie A,Empate,4/11/2018,,Diego Aguirre,1
Vitória,Fora,1,0,Serie A,Vitória,26/10/2018,,Diego Aguirre,3
Atletico Paranaense,Casa,0,0,Serie A,Empate,20/10/2018,,Diego Aguirre,1
Internacional,Fora,1,3,Serie A,Derrota,14/10/2018,,Diego Aguirre,0
Palmeiras,Casa,0,2,Serie A,Derrota,6/10/2018,,Diego Aguirre,0
Botafogo,Fora,2,2,Serie A,Empate,30/9/2018,,Diego Aguirre,1
America Mineiro,Casa,1,1,Serie A,Empate,22/9/2018,,Diego Aguirre,1
Santos,Fora,0,0,Serie A,Empate,16/9/2018,,Diego Aguirre,1
Bahia,Casa,1,0,Serie A,Vitória,8/9/2018,,Diego Aguirre,3
Atletico-MG,Fora,0,1,Serie A,Derrota,6/9/2018,,Diego Aguirre,0
Fluminense,Casa,1,1,Serie A,Empate,2/9/2018,,Diego Aguirre,1
Ceara,Casa,1,0,Serie A,Vitória,26/8/2018,,Diego Aguirre,3
Parana,Fora,1,1,Serie A,Empate,22/8/2018,,Diego Aguirre,1
Chapecoense-sc,Casa,2,0,Serie A,Vitória,19/8/2018,,Diego Aguirre,3
Colón,Fora,1,0,CONMEBOL Sudamericana,Vitória,16/8/2018,,Diego Aguirre,3
Sport Recife,Fora,3,1,Serie A,Vitória,12/8/2018,,Diego Aguirre,3
Vasco DA Gama,Casa,2,1,Serie A,Vitória,5/8/2018,,Diego Aguirre,3
Colón,Casa,0,1,CONMEBOL Sudamericana,Derrota,2/8/2018,,Diego Aguirre,0
Cruzeiro,Fora,2,0,Serie A,Vitória,29/7/2018,,Diego Aguirre,3
Gremio,Fora,1,2,Serie A,Derrota,26/7/2018,,Diego Aguirre,0
Corinthians,Casa,3,1,Serie A,Vitória,22/7/2018,,Diego Aguirre,3
Flamengo,Fora,1,0,Serie A,Vitória,19/7/2018,,Diego Aguirre,3
Vitória,Casa,3,0,Serie A,Vitória,13/6/2018,,Diego Aguirre,3
Atletico Paranaense,Fora,1,0,Serie A,Vitória,9/6/2018,,Diego Aguirre,3
Internacional,Casa,0,0,Serie A,Empate,6/6/2018,,Diego Aguirre,1
Palmeiras,Fora,1,3,Serie A,Derrota,3/6/2018,,Diego Aguirre,0
Botafogo,Casa,3,2,Serie A,Vitória,31/5/2018,,Diego Aguirre,3
America Mineiro,Fora,3,1,Serie A,Vitória,27/5/2018,,Diego Aguirre,3
Santos,Casa,1,0,Serie A,Vitória,20/5/2018,,Diego Aguirre,3
Bahia,Fora,2,2,Serie A,Empate,13/5/2018,,Diego Aguirre,1
Rosario Central,Casa,1,0,CONMEBOL Sudamericana,Vitória,9/5/2018,,Diego Aguirre,3
Atletico-MG,Casa,2,2,Serie A,Empate,5/5/2018,,Diego Aguirre,1
Fluminense,Fora,1,1,Serie A,Empate,29/4/2018,,Diego Aguirre,1
Ceara,Fora,0,0,Serie A,Empate,22/4/2018,,Diego Aguirre,1
Atletico Paranaense,Casa,2,2,Copa Do Brasil,Empate,19/4/2018,,Diego Aguirre,1
Parana,Casa,1,0,Serie A,Vitória,16/4/2018,,Diego Aguirre,3
Rosario Central,Fora,0,0,CONMEBOL Sudamericana,Empate,12/4/2018,,Diego Aguirre,1
Atletico Paranaense,Fora,1,2,Copa Do Brasil,Derrota,5/4/2018,,Diego Aguirre,0
Corinthians,Fora,0,1,Paulista - A1,Derrota,28/3/2018,,Diego Aguirre,0
Corinthians,Casa,1,0,Paulista - A1,Vitória,25/3/2018,,Diego Aguirre,3
São Caetano,Casa,2,0,Paulista - A1,Vitória,20/3/2018,,Diego Aguirre,3
São Caetano,Fora,0,1,Paulista - A1,Derrota,17/3/2018,,Diego Aguirre,0
CRB,Fora,3,0,Copa Do Brasil,Vitória,14/3/2018,,André Jardine,3
Red Bull Brasil,Casa,3,1,Paulista - A1,Vitória,11/3/2018,,André Jardine,3
Palmeiras,Fora,0,2,Paulista - A1,Derrota,8/3/2018,,Dorival Júnior,0
Linense,Fora,2,1,Paulista - A1,Vitória,4/3/2018,,Dorival Júnior,3
CRB,Casa,2,0,Copa Do Brasil,Vitória,28/2/2018,,Dorival Júnior,3
Ferroviária,Casa,0,0,Paulista - A1,Empate,25/2/2018,,Dorival Júnior,1
Ituano,Fora,1,2,Paulista - A1,Derrota,21/2/2018,,Dorival Júnior,0
Santos,Casa,0,1,Paulista - A1,Derrota,18/2/2018,,Dorival Júnior,0
CSA,Fora,2,0,Copa Do Brasil,Vitória,15/2/2018,,Dorival Júnior,3
Bragantino,Casa,1,0,Paulista - A1,Vitória,7/2/2018,,Dorival Júnior,3
Botafogo-SP,Casa,2,0,Paulista - A1,Vitória,3/2/2018,,Dorival Júnior,3
Madureira,Fora,1,0,Copa Do Brasil,Vitória,31/1/2018,,Dorival Júnior,3
Corinthians,Fora,1,2,Paulista - A1,Derrota,27/1/2018,,Dorival Júnior,0
Mirassol,Fora,2,0,Paulista - A1,Vitória,24/1/2018,,Dorival Júnior,3
Grêmio Novorizontino,Casa,0,0,Paulista - A1,Empate,20/1/2018,,Dorival Júnior,1
São Bento,Fora,0,2,Paulista - A1,Derrota,17/1/2018,,Dorival Júnior,0
Bahia,Casa,1,1,Serie A,Empate,3/12/2017,,Dorival Júnior,1
Coritiba,Fora,2,1,Serie A,Vitória,26/11/2017,,Dorival Júnior,3
Botafogo,Casa,0,0,Serie A,Empate,19/11/2017,,Dorival Júnior,1
Grêmio,Fora,0,1,Serie A,Derrota,15/11/2017,,Dorival Júnior,0
Vasco,Fora,1,1,Serie A,Empate,12/11/2017,,Dorival Júnior,1
Chapecoense,Casa,2,2,Serie A,Empate,9/11/2017,,Dorival Júnior,1
Atlético Goianiense,Fora,1,0,Serie A,Vitória,4/11/2017,,Dorival Júnior,3
Santos,Casa,2,1,Serie A,Vitória,28/10/2017,,Dorival Júnior,3
Flamengo,Casa,2,0,Serie A,Vitória,22/10/2017,,Dorival Júnior,3
Fluminense,Fora,1,3,Serie A,Derrota,18/10/2017,,Dorival Júnior,0
Atlético Paranaense,Casa,2,1,Serie A,Vitória,14/10/2017,,Dorival Júnior,3
Atlético Mineiro,Fora,0,1,Serie A,Derrota,11/10/2017,,Dorival Júnior,0
Sport,Casa,1,0,Serie A,Vitória,1/10/2017,,Dorival Júnior,3
Corinthians,Casa,1,1,Serie A,Empate,24/9/2017,,Dorival Júnior,1
Vitória,Fora,2,1,Serie A,Vitória,17/9/2017,,Dorival Júnior,3
Ponte Preta,Casa,2,2,Serie A,Empate,9/9/2017,,Dorival Júnior,1
Palmeiras,Fora,2,4,Serie A,Derrota,27/8/2017,,Dorival Júnior,0
Avaí,Fora,1,1,Serie A,Empate,20/8/2017,,Dorival Júnior,1
Cruzeiro,Casa,3,2,Serie A,Vitória,13/8/2017,,Dorival Júnior,3
Bahia,Fora,1,2,Serie A,Derrota,6/8/2017,,Dorival Júnior,0
Coritiba,Casa,1,2,Serie A,Derrota,3/8/2017,,Dorival Júnior,0
Botafogo,Fora,4,3,Serie A,Vitória,29/7/2017,,Dorival Júnior,3
Grêmio,Casa,1,1,Serie A,Empate,24/7/2017,,Dorival Júnior,1
Vasco,Casa,1,0,Serie A,Vitória,19/7/2017,,Dorival Júnior,3
Chapecoense,Fora,0,2,Serie A,Derrota,16/7/2017,,Dorival Júnior,0
Atlético Goianiense,Casa,2,2,Serie A,Empate,13/7/2017,,Dorival Júnior,1
Santos,Fora,2,3,Serie A,Derrota,9/7/2017,,Pintado,0
Flamengo,Fora,0,2,Serie A,Derrota,2/7/2017,,Rogério Ceni,0
Fluminense,Casa,1,1,Serie A,Empate,25/6/2017,,Rogério Ceni,1
Atlético Paranaense,Fora,0,1,Serie A,Derrota,21/6/2017,,Rogério Ceni,0
Atlético Mineiro,Casa,1,2,Serie A,Derrota,18/6/2017,,Rogério Ceni,0
Sport,Fora,0,0,Serie A,Empate,14/6/2017,,Rogério Ceni,1
Corinthians,Fora,2,3,Serie A,Derrota,11/6/2017,,Rogério Ceni,0
Vitória,Casa,2,0,Serie A,Vitória,8/6/2017,,Rogério Ceni,3
Ponte Preta,Fora,0,1,Serie A,Derrota,4/6/2017,,Rogério Ceni,0
Palmeiras,Casa,2,0,Serie A,Vitória,27/5/2017,,Rogério Ceni,3
Avaí,Casa,2,0,Serie A,Vitória,22/5/2017,,Rogério Ceni,3
Cruzeiro,Fora,0,1,Serie A,Derrota,14/5/2017,,Rogério Ceni,0
Defensa y Justicia,Casa,1,1,CONMEBOL Sudamericana,Empate,11/5/2017,,Rogério Ceni,1
Corinthians,Fora,1,1,Paulista - A1,Empate,23/4/2017,,Rogério Ceni,1
Cruzeiro,Fora,2,1,Copa Do Brasil,Vitória,19/4/2017,,Rogério Ceni,3
Corinthians,Casa,0,2,Paulista - A1,Derrota,16/4/2017,,Rogério Ceni,0
Cruzeiro,Casa,0,2,Copa Do Brasil,Derrota,13/4/2017,,Rogério Ceni,0
Linense,Casa,5,0,Paulista - A1,Vitória,8/4/2017,,Rogério Ceni,3
Defensa y Justicia,Fora,0,0,CONMEBOL Sudamericana,Empate,5/4/2017,,Rogério Ceni,1
Linense,Fora,2,0,Paulista - A1,Vitória,2/4/2017,,Rogério Ceni,3
São Bernardo,Fora,1,0,Paulista - A1,Vitória,29/3/2017,,Rogério Ceni,3
Corinthians,Casa,1,1,Paulista - A1,Empate,26/3/2017,,Rogério Ceni,1
Botafogo-SP,Fora,1,1,Paulista - A1,Empate,22/3/2017,,Rogério Ceni,1
Ituano,Casa,1,1,Paulista - A1,Empate,18/3/2017,,Rogério Ceni,1
ABC,Fora,1,1,Copa Do Brasil,Empate,15/3/2017,,Rogério Ceni,1
Palmeiras,Fora,0,3,Paulista - A1,Derrota,11/3/2017,,Rogério Ceni,0
ABC,Casa,3,1,Copa Do Brasil,Vitória,8/3/2017,,Rogério Ceni,3
Santo André,Casa,4,1,Paulista - A1,Vitória,5/3/2017,,Rogério Ceni,3
PSTC,Fora,4,2,Copa Do Brasil,Vitória,1/3/2017,,Rogério Ceni,3
Grêmio Novorizontino,Fora,2,2,Paulista - A1,Empate,25/2/2017,,Rogério Ceni,1
São Bento,Casa,3,2,Paulista - A1,Vitória,21/2/2017,,Rogério Ceni,3
Mirassol,Casa,2,2,Paulista - A1,Empate,18/2/2017,,Rogério Ceni,1
Santos,Fora,3,1,Paulista - A1,Vitória,15/2/2017,,Rogério Ceni,3
Ponte Preta,Casa,5,2,Paulista - A1,Vitória,12/2/2017,,Rogério Ceni,3
Moto Club,Fora,1,0,Copa Do Brasil,Vitória,9/2/2017,,Rogério Ceni,3
Osasco Audax,Fora,2,4,Paulista - A1,Derrota,5/2/2017,,Rogério Ceni,0
Santa Cruz,Casa,5,0,Serie A,Vitória,11/12/2016,,Pintado,3
Atlético Mineiro,Fora,2,1,Serie A,Vitória,27/11/2016,,Pintado,3
Chapecoense,Fora,0,2,Serie A,Derrota,20/11/2016,,Ricardo Gomes,0
Grêmio,Casa,1,1,Serie A,Empate,17/11/2016,,Ricardo Gomes,1
Corinthians,Casa,4,0,Serie A,Vitória,5/11/2016,,Ricardo Gomes,3
América Mineiro,Fora,0,1,Serie A,Derrota,31/10/2016,,Ricardo Gomes,0
Ponte Preta,Casa,2,0,Serie A,Vitória,22/10/2016,,Ricardo Gomes,3
Fluminense,Fora,2,1,Serie A,Vitória,17/10/2016,,Ricardo Gomes,3
Santos,Casa,0,1,Serie A,Derrota,13/10/2016,,Ricardo Gomes,0
Sport,Fora,1,1,Serie A,Empate,5/10/2016,,Ricardo Gomes,1
Flamengo,Casa,0,0,Serie A,Empate,1/10/2016,,Ricardo Gomes,1
Vitória,Fora,0,2,Serie A,Derrota,25/9/2016,,Ricardo Gomes,0
Juventude,Fora,1,0,Copa Do Brasil,Vitória,22/9/2016,,Ricardo Gomes,3
Atlético Paranaense,Fora,0,1,Serie A,Derrota,18/9/2016,,Ricardo Gomes,0
Cruzeiro,Casa,1,0,Serie A,Vitória,15/9/2016,,Ricardo Gomes,3
Figueirense,Casa,3,1,Serie A,Vitória,11/9/2016,,Ricardo Gomes,3
Palmeiras,Fora,1,2,Serie A,Derrota,7/9/2016,,Ricardo Gomes,0
Coritiba,Casa,0,0,Serie A,Empate,28/8/2016,,Ricardo Gomes,1
Juventude,Casa,1,2,Copa Do Brasil,Derrota,24/8/2016,,Ricardo Gomes,0
Internacional,Fora,1,1,Serie A,Empate,21/8/2016,,Ricardo Gomes,1
Botafogo,Casa,0,1,Serie A,Derrota,14/8/2016,,André Jardine,0
Santa Cruz,Fora,2,1,Serie A,Vitória,7/8/2016,,André Jardine,3
Atlético Mineiro,Casa,1,2,Serie A,Derrota,4/8/2016,,Edgardo Bauza,0
Chapecoense,Casa,2,2,Serie A,Empate,31/7/2016,,Edgardo Bauza,1
Grêmio,Fora,0,1,Serie A,Derrota,24/7/2016,,Edgardo Bauza,0
Corinthians,Fora,1,1,Serie A,Empate,17/7/2016,,Edgardo Bauza,1
Atlético Nacional,Fora,1,2,CONMEBOL Libertadores,Derrota,13/7/2016,,Edgardo Bauza,0
América Mineiro,Casa,3,0,Serie A,Vitória,10/7/2016,,Edgardo Bauza,3
Atlético Nacional,Casa,0,2,CONMEBOL Libertadores,Derrota,6/7/2016,,Edgardo Bauza,0
Ponte Preta,Fora,0,1,Serie A,Derrota,3/7/2016,,Edgardo Bauza,0
Fluminense,Casa,2,1,Serie A,Vitória,29/6/2016,,Edgardo Bauza,3
Santos,Fora,0,3,Serie A,Derrota,26/6/2016,,Edgardo Bauza,0
Sport,Casa,0,0,Serie A,Empate,23/6/2016,,Edgardo Bauza,1
Flamengo,Fora,2,2,Serie A,Empate,19/6/2016,,Edgardo Bauza,1
Vitória,Casa,2,0,Serie A,Vitória,15/6/2016,,Edgardo Bauza,3
Atlético Paranaense,Casa,1,2,Serie A,Derrota,11/6/2016,,Edgardo Bauza,0
Cruzeiro,Fora,1,0,Serie A,Vitória,5/6/2016,,Edgardo Bauza,3
Figueirense,Fora,0,1,Serie A,Derrota,1/6/2016,,Edgardo Bauza,0
Palmeiras,Casa,1,0,Serie A,Vitória,29/5/2016,,Edgardo Bauza,3
Coritiba,Fora,1,1,Serie A,Empate,25/5/2016,,Edgardo Bauza,1
Internacional,Casa,1,2,Serie A,Derrota,22/5/2016,,Edgardo Bauza,0
Atlético Mineiro,Fora,1,2,CONMEBOL Libertadores,Derrota,18/5/2016,,Edgardo Bauza,0
Botafogo,Fora,1,0,Serie A,Vitória,15/5/2016,,Edgardo Bauza,3
Atlético Mineiro,Casa,1,0,CONMEBOL Libertadores,Vitória,11/5/2016,,Edgardo Bauza,3
Toluca,Fora,1,3,CONMEBOL Libertadores,Derrota,4/5/2016,,Edgardo Bauza,0
Toluca,Casa,4,0,CONMEBOL Libertadores,Vitória,28/4/2016,,Edgardo Bauza,3
The Strongest,Fora,1,1,CONMEBOL Libertadores,Empate,21/4/2016,,Edgardo Bauza,1
Osasco Audax,Fora,1,4,Paulista - A1,Derrota,17/4/2016,,Edgardo Bauza,0
River Plate,Casa,2,1,CONMEBOL Libertadores,Vitória,13/4/2016,,Edgardo Bauza,3
São Bento,Fora,0,1,Paulista - A1,Derrota,10/4/2016,,Edgardo Bauza,0
Trujillanos FC,Casa,6,0,CONMEBOL Libertadores,Vitória,5/4/2016,,Edgardo Bauza,3
Oeste,Casa,2,1,Paulista - A1,Vitória,2/4/2016,,Edgardo Bauza,3
Linense,Fora,1,1,Paulista - A1,Empate,30/3/2016,,Edgardo Bauza,1
Santos,Fora,1,1,Paulista - A1,Empate,27/3/2016,,Edgardo Bauza,1
Botafogo-SP,Casa,1,0,Paulista - A1,Vitória,23/3/2016,,Edgardo Bauza,3
Ituano,Fora,1,1,Paulista - A1,Empate,20/3/2016,,Edgardo Bauza,1
Trujillanos FC,Fora,1,1,CONMEBOL Libertadores,Empate,16/3/2016,,Edgardo Bauza,1
Palmeiras,Casa,0,2,Paulista - A1,Derrota,13/3/2016,,Edgardo Bauza,0
River Plate,Fora,1,1,CONMEBOL Libertadores,Empate,10/3/2016,,Edgardo Bauza,1
São Bernardo,Casa,1,3,Paulista - A1,Derrota,5/3/2016,,Edgardo Bauza,0
Mogi Mirim,Casa,2,0,Paulista - A1,Vitória,1/3/2016,,Edgardo Bauza,3
Ponte Preta,Fora,0,1,Paulista - A1,Derrota,27/2/2016,,Edgardo Bauza,0
Grêmio Novorizontino,Casa,2,0,Paulista - A1,Vitória,24/2/2016,,Edgardo Bauza,3
Rio Claro,Casa,1,0,Paulista - A1,Vitória,21/2/2016,,Edgardo Bauza,3
The Strongest,Casa,0,1,CONMEBOL Libertadores,Derrota,17/2/2016,,Edgardo Bauza,0
Corinthians,Fora,0,2,Paulista - A1,Derrota,14/2/2016,,Edgardo Bauza,0
Univ. César Vallejo,Casa,1,0,CONMEBOL Libertadores,Vitória,10/2/2016,,Edgardo Bauza,3
EC Água Santa,Casa,4,0,Paulista - A1,Vitória,6/2/2016,,Edgardo Bauza,3
Univ. César Vallejo,Fora,1,1,CONMEBOL Libertadores,Empate,3/2/2016,,Edgardo Bauza,1
Red Bull Brasil,Fora,1,1,Paulista - A1,Empate,30/1/2016,,Edgardo Bauza,1
Cerro Porteño,Fora,1,0,Friendlies Clubs,Vitória,20/1/2016,,Edgardo Bauza,3